name	taxRank	genomeSize	numReads	numUniqueReads	abundance
Homo sapiens	species	3238442024	37817387	23029073	5.81E-06
Human herpesvirus 4 type 2	leaf	172764	5437687	5431784	0.996473
synthetic construct	species	26537524	1482629	502149	0.000524149
Salmonella enterica subsp. enterica serovar Typhimurium	leaf	64608362	3551	2573	0
Alphapapillomavirus 7	species	7857	958	731	0
Streptomyces reticuli	species	9336224	510	2	0
Alphapapillomavirus 9	species	7906	467	207	0
Human papillomavirus type 26	leaf	7855	459	453	0
Rhodococcus erythropolis	species	6691155	365	0	0
Rhodococcus sp. 008	species	7438324	365	0	0
Delftia tsuruhatensis	species	7195716	311	138	0
Leuconostoc gelidum JB7	leaf	1893499	302	285	0
Human immunodeficiency virus 1	species	9181	284	233	0.00299663
Delftia acidovorans SPH-1	leaf	6767514	280	56	0
Delftia sp. Cs1-4	species	6685842	236	4	0
Human papillomavirus type 137	leaf	7236	214	212	0
Human papillomavirus type 128	leaf	7259	213	1	0
Rhodococcus erythropolis PR4	leaf	6895538	188	0	0
Rhodococcus erythropolis CCM2595	leaf	6371421	188	0	0
Rhodococcus erythropolis R138	leaf	6806506	187	0	0
Macacine herpesvirus 4	species	171096	179	169	0
Human papillomavirus type 34	leaf	7723	146	144	0
Ralstonia insidiosa	species	12164766	123	5	0
Paucibacter sp. KCTC 42545	species	5169161	111	110	0
Brevundimonas naejangsanensis	species	2971535	108	70	0
Flavobacterium psychrophilum	species	2803807	93	0	0
Runella slithyformis DSM 19594	leaf	6919729	93	93	0
Delftia	genus	6767514	82	0	0
Rhodococcus opacus	species	9001985	81	1	0
Stenotrophomonas maltophilia R551-3	leaf	4573969	78	64	0
Solitalea canadensis DSM 3403	leaf	5202069	74	64	0
Corynebacterium marinum DSM 44953	leaf	2729219	74	74	0
Caulobacter sp. K31	species	5889399	73	0	0
Alphapapillomavirus 3	species	7989	70	67	0
Brevundimonas sp. GW460-12-10-14-LB2	species	3263775	66	60	0
Rhodococcus sp. WMMA185	species	4444448	64	0	0
Rhodococcus sp. p52	species	5413283	64	0	0
Rhodococcus pyridinivorans SB3094	leaf	5590512	64	0	0
Rhodococcus jostii RHA1	leaf	9702737	62	0	0
Caulobacter crescentus CB15	leaf	4016947	62	0	0
Caulobacter crescentus NA1000	leaf	4042929	62	0	0
[Polyangium] brachysporum	species	6476147	61	17	0
Alicycliphilus denitrificans	species	4953232	60	0	0
Candidatus Korarchaeum cryptofilum OPF8	leaf	1590757	60	56	0
Corynebacterium ureicelerivorans	species	2328278	57	40	0
Methylobacterium sp. AMS5	species	5599206	57	1	0
Methylobacterium extorquens	species	6163878	56	0	0
Staphylococcus pseudintermedius	species	2594798	56	1	0
Methylobacterium populi BJ001	leaf	5848997	56	0	0
Sphingobacterium sp. ML3W	species	5329010	56	56	0
Hydrogenophaga sp. RAC07	species	4674684	55	5	0
Staphylococcus schleiferi	species	12494798	54	0	0
Pseudomonas alcaligenes	species	4406305	54	2	0
Deinococcus deserti VCD115	leaf	3855329	54	0	0
Staphylococcus hyicus	species	2472129	53	0	0
Staphylococcus agnetis	species	2503399	53	0	0
Papio hamadryas papillomavirus type 1	species	8008	53	53	0
Bartonella	genus	1830994	51	0	0
Aminobacter	genus	0	51	0	0
Mesorhizobium	genus	7011064	51	0	0
Rhizobiaceae	family	5682728	51	0	0
Pseudomonas mendocina NK-01	leaf	5434353	51	0	0
Pseudomonas mendocina S5.2	leaf	5372474	51	0	0
Hydrogenophaga sp. LPB0072	species	4944132	50	0	0
Pseudoalteromonas rubra	species	5913780	49	40	0
Bosea vaviloviae	species	6713548	49	0	0
Bosea sp. RAC05	species	5620120	49	0	0
Comamonas testosteroni	species	5695231	48	0	0
Bosea sp. PAMC 26642	species	5510355	48	1	0
Acidovorax sp. JS42	species	4585154	47	0	0
Acidovorax ebreus	species	3796573	46	0	0
Arthrobacter sp. ATCC 21022	species	4434904	46	46	0
Micrococcus luteus NCTC 2665	leaf	2501097	43	42	0
Azospirillum lipoferum 4B	leaf	6846400	43	41	0
Leptothrix cholodnii SP-6	leaf	4909403	41	0	0
Enterococcus durans	species	6143683	40	0	0
Burkholderiales	order	6491917	40	0	0
Gallionellaceae	family	3083063	40	0	0
Variovorax paradoxus S110	leaf	6754997	40	1	0
Stenotrophomonas	genus	4684682	39	0	0
Pseudoxanthomonas suwonensis	species	3419049	39	0	0
Acidovorax avenae subsp. avenae ATCC 19860	leaf	5482170	39	1	0
Microbacterium sp. PAMC 28756	species	3539061	39	3	0
Verminephrobacter eiseniae EF01-2	leaf	5597943	38	0	0
Magnetospirillum sp. XM-1	species	4992477	38	0	0
Sphingomonas wittichii RW1	leaf	5915246	37	0	0
Caulobacter segnis ATCC 21756	leaf	4655622	37	0	0
Sphingomonas sp. MM-1	species	4633613	37	0	0
Sphingomonas sanxanigenens DSM 19645 = NX02	leaf	6580298	37	0	0
Xanthomonas	genus	12262561	36	0	0
Microbacterium sp. XT11	species	3475315	36	1	0
Nocardia nova SH22a	leaf	8348532	35	0	0
Microbacterium sp. CGR1	species	3634864	35	0	0
Alteromonas australica	species	8766305	34	3	0
Bradyrhizobium	genus	11894480	33	0	0
Nitrobacter hamburgensis	species	5011522	33	0	0
Nitrobacter winogradskyi	species	3402093	33	0	0
Rhodopseudomonas palustris	species	5408501	33	0	0
Oligotropha carboxidovorans	species	5740737	33	0	0
Cupriavidus sp. USMAA1020	species	7949449	33	0	0
Azospirillum thiophilum	species	7609458	33	2	0
Cupriavidus sp. USMAHM13	species	7820821	33	0	0
Moraxella osloensis	species	2649137	32	32	0
Rhodobacter capsulatus SB 1003	leaf	3871920	32	1	0
Rhodobacter sp. LPB0142	species	3780829	32	0	0
Cupriavidus gilardii CR3	leaf	5578743	31	2	0
Porphyrobacter sp. LM 6	species	2979257	31	15	0
Acidovorax sp. RAC01	species	4574859	29	0	0
Staphylococcus haemolyticus	species	2697861	28	0	0
Staphylococcus haemolyticus JCSC1435	leaf	2697861	28	0	0
Alphapapillomavirus 13	species	7759	26	26	0
Brevundimonas subvibrioides ATCC 15264	leaf	3445263	26	0	0
root	no rank	0	25	0	0
Chroococcales	order	4289605	25	0	0
Oscillatoriales	order	7831139	25	0	0
Caulobacter henricii	species	3957288	25	0	0
Caulobacter vibrioides	species	4029938	25	0	0
Synechococcales	order	2745087	25	0	0
Arthrobacter sp. IHBB 11108	species	3599434	24	24	0
Propionibacterium acnes	species	2515790	23	2	0
Staphylococcus lugdunensis	species	2627127	22	1	0
Lactobacillus rhamnosus	species	3576576	22	2	0
Cutibacterium avidum	species	2526138	21	0	0
Acidovorax sp. KKS102	species	5196935	21	0	0
Phenylobacterium zucineum HLK1	leaf	4379231	21	20	0
Lactobacillus casei	species	3039836	20	0	0
Lactobacillus paracasei	species	3007940	20	0	0
Rhodococcus	genus	7101773	20	7	0
Acidovorax avenae	species	5482170	20	0	0
Acinetobacter baumannii	species	3994952	19	16	0
Stenotrophomonas rhizophila	species	4198652	19	0	0
Lactobacillus gasseri ATCC 33323 = JCM 1131	leaf	1894360	19	18	0
Rhodococcus opacus PD630	leaf	9169032	19	0	0
Mycobacterium tuberculosis str. Beijing/NITR203	leaf	4411128	19	0	0
Stenotrophomonas sp. LM091	species	4317450	19	1	0
Vagococcus teuberi	species	2184285	18	18	0
Corynebacterium imitans	species	2565321	17	0	0
Brevundimonas sp. DS20	species	3475610	17	12	0
Methanobacterium formicicum	species	7422571	16	0	0
Acidovorax	genus	4877171	16	0	0
Anaerococcus prevotii DSM 20548	leaf	1998633	16	15	0
Simbu virus	species	12172	15	4	0
Sphingomonas melonis TY	leaf	4196755	15	0	0
Sphingomonas sp. NIC1	species	3660563	15	0	0
Sphingomonas panacis	species	5322941	15	0	0
Staphylococcus carnosus subsp. carnosus TM300	leaf	2566424	14	14	0
Carnobacterium maltaromaticum LMA28	leaf	3650416	14	12	0
Human papillomavirus type 7	leaf	8027	13	12	0
Finegoldia magna ATCC 29328	leaf	1986740	13	12	0
Shinella sp. HZN7	species	7354253	13	1	0
Bacteroides thetaiotaomicron	species	6293399	12	1	0
Bacteroides ovatus	species	6475296	12	0	0
Nocardia nova	species	8348532	12	0	0
Roseateles depolymerans	species	5681722	12	1	0
Shamonda virus	species	12104	12	4	0
Bacteroides thetaiotaomicron VPI-5482	leaf	6293399	12	0	0
Bacteroides ovatus V975	leaf	6475296	12	0	0
Rhodococcus sp. PBTS 2	species	5316948	12	12	0
Rhizobium	genus	6989816	11	0	0
Bacteroides fragilis	species	5308603	11	0	0
Corynebacterium	genus	2717615	11	10	0
Pediococcus damnosus	species	11570178	11	1	0
Yangia sp. CCB-MM3	species	5522061	11	11	0
Staphylococcus carnosus	species	2566424	10	10	0
Corynebacteriales	order	4604415	10	0	0
Alicycliphilus denitrificans BC	leaf	4835713	10	1	0
Streptomyces sp. RTd22	species	11142275	10	8	0
Promicromonosporaceae	family	3655364	9	0	0
Microbacteriaceae	family	3217613	9	0	0
Cedecea neteri	species	23867322	9	8	0
Human papillomavirus type 32	leaf	7961	9	8	0
Alicycliphilus denitrificans K601	leaf	5070751	9	0	0
Variovorax sp. PAMC 28711	species	4316152	9	0	1.06E-07
Porphyrobacter neustonensis	species	3090363	8	0	0
Variovorax	genus	6817856	8	0	0
Variovorax paradoxus	species	6817856	8	0	0
Delftia acidovorans	species	6767514	8	0	0
Altererythrobacter epoxidivorans	species	2786256	8	0	0
Kocuria flava	species	3638342	8	8	0
Altererythrobacter marensis	species	2885033	8	0	0
Human papillomavirus type 154	species	7286	8	5	0
Acinetobacter johnsonii XBB1	leaf	4081329	8	1	0
Lawsonella clevelandensis	species	3775705	8	0	0
Pseudomonas fluorescens	species	6526868	7	5	0
Streptomyces venezuelae	species	18089227	7	4	0
Cyanobium gracile PCC 6307	leaf	3342364	7	4	0
Streptomyces scabiei 87.22	leaf	10148695	7	7	0
Flammeovirgaceae bacterium 311	species	6665617	7	6	0
Acinetobacter sp. TTH0-4	species	2962453	7	0	0
Streptomyces albus	species	6841649	6	0	0
Stenotrophomonas maltophilia	species	4684682	6	1	0
Streptomyces albulus	species	9784577	6	0	0
Aminobacter aminovorans	species	6890726	6	4	0
Methylobacterium sp. 4-46	species	7737025	6	4	0
Streptomyces bingchenggensis BCW-1	leaf	11936683	6	6	0
Pseudonocardia sp. EC080625-04	species	6554452	6	2	0
Sorangium cellulosum So0157-2	leaf	14782125	6	6	0
Mitsuaria sp. 7	species	6085092	6	0	7.51E-08
Pseudonocardia sp. HH130630-07	species	6680451	6	2	0
Actinosynnema mirum	species	8248144	5	0	0
Comamonadaceae	family	5402391	5	1	0
Burkholderia ubonensis	species	7189071	5	4	0
Saccharothrix espanaensis	species	9360653	5	0	0
Corynebacterium camporealensis	species	2451810	5	1	0
Deinococcus radiodurans R1	leaf	6628921	5	2	0
Sinorhizobium medicae WSM419	leaf	6817576	5	4	0
Methylobacterium radiotolerans JCM 2831	leaf	6899110	5	2	0
Bacillus beveridgei	species	3582268	5	5	0
Corynebacterium glyciniphilum AJ 3170	leaf	3568218	5	5	0
Streptomyces albulus ZPM	leaf	9784577	5	0	0
Corynebacterium falsenii DSM 44353	leaf	2719616	5	3	0
Limnohabitans sp. 103DPR2	species	2948795	5	0	0
Pseudomonas putida	species	6146834	4	2	0
Pseudomonas stutzeri	species	4548207	4	2	0
Xanthomonas citri	species	17318955	4	0	0
Streptococcus anginosus	species	2089210	4	0	0
Bacillus thuringiensis	species	6849293	4	0	0
Sphingopyxis macrogoltabida	species	16800329	4	3	0
Streptomyces pactum	species	8180260	4	1	0
Streptococcus constellatus	species	1954077	4	0	0
Stenotrophomonas nitritireducens	species	4541729	4	0	0
Corynebacterium simulans	species	5336673	4	0	0
Tropheryma whipplei TW08/27	leaf	925938	4	0	0
Methylobacterium aquaticum	species	7557960	4	4	0
Arthrobacter sp. FB24	species	5070478	4	4	0
Streptomyces noursei ATCC 11455	leaf	9815884	4	3	0
Human papillomavirus type 53	leaf	7856	4	3	0
Salinispora arenicola CNS-205	leaf	5786361	4	2	0
Saccharopolyspora erythraea NRRL 2338	leaf	8212805	4	3	0
Streptomyces xiamenensis	species	5961401	4	3	0
Streptomyces sp. CNQ-509	species	8039333	4	2	0
Actinosynnema mirum DSM 43827	leaf	8248144	4	2	0
Streptomyces lividans TK24	leaf	8345283	4	4	0
Oligotropha carboxidovorans OM5	leaf	7641703	4	2	0
Zymomonas mobilis subsp. pomaceae ATCC 29192	leaf	2061413	4	3	0
Pseudomonas chlororaphis	species	6702062	4	2	0
Streptococcus intermedius JTH08	leaf	1933610	4	0	0
Micromonospora aurantiaca ATCC 27029	leaf	7025559	4	3	0
Bacillus sp. 1NLA3E	species	4815602	4	4	0
Novosphingobium sp. PP1Y	species	5313905	4	4	0
Amycolatopsis mediterranei S699	leaf	20483699	4	0	0
Hydrogenophaga sp. PBC	species	5232477	4	4	0
Streptococcus intermedius C270	leaf	1960728	4	0	0
Streptococcus intermedius B196	leaf	1996214	4	0	0
Plautia stali symbiont	species	4092852	4	0	0
Pseudonocardia sp. EC080619-01	species	7205934	4	0	0
Thermus sp. CCB_US3_UF1	species	2263488	4	4	0
Nocardia cyriacigeorgica GUH-2	leaf	6194645	4	0	0
Corallococcus coralloides DSM 2259	leaf	10080619	4	3	0
Streptomyces globisporus C-1027	leaf	7783599	4	4	0
Chania multitudinisentens RB-25	leaf	5488183	4	0	0
Methylobacterium sp. C1	species	6459145	4	1	0
Pantoea sp. PSNIH2	species	4967343	4	0	0
Pseudonocardia sp. EC080610-09	species	7131853	4	0	0
Stenotrophomonas sp. KCTC 12332	species	4541594	4	0	0
Archangium gephyra	species	12489432	3	1	0
Gluconobacter oxydans	species	3207017	3	1	0
Enterobacter cloacae	species	5160721	3	0	0
Acidipropionibacterium acidipropionici	species	3656170	3	0	0
Riemerella anatipestifer	species	2563329	3	0	0
Rhodovulum sulfidophilum	species	4347929	3	2	0
Nocardia farcinica	species	6292344	3	2	0
Streptomyces pristinaespiralis	species	8532592	3	2	0
Streptomyces sampsonii	species	7070328	3	3	0
Pseudoalteromonas luteoviolacea	species	18666577	3	0	0
Xanthomonas sacchari	species	5006106	3	2	0
Acinetobacter sp. ADP1	species	3598621	3	3	0
Cyanothece sp. PCC 7424	species	6554169	3	2	0
Achromobacter xylosoxidans	species	6745103	3	0	0
Legionella pneumophila subsp. pneumophila	subspecies	31068438	3	0	0
Streptomyces puniciscabiei	species	9698948	3	1	0
Escherichia albertii	species	4701875	3	2	0
Streptomyces avermitilis MA-4680 = NBRC 14893	leaf	9119895	3	2	0
Staphylococcus equorum	species	8544915	3	0	0
Synechococcus sp. JA-2-3B'a(2-13)	species	3046682	3	3	0
Azotobacter vinelandii DJ	leaf	5365318	3	0	0
Brevibacillus brevis NBRC 100599	leaf	6296436	3	3	0
Stigmatella aurantiaca DW4/3-1	leaf	10260756	3	3	0
Pseudomonas mendocina ymp	leaf	5072807	3	1	0
Rhodospirillum centenum SW	leaf	4355543	3	1	0
Bacteroides vulgatus ATCC 8482	leaf	5163189	3	0	0
Pseudonocardia sp. AL041005-10	species	6143341	3	0	0
Achromobacter xylosoxidans C54	leaf	6131060	3	0	0
Desulfarculus baarsii DSM 2075	leaf	3655731	3	3	0
Desulfovibrio africanus str. Walvis Bay	leaf	4200534	3	3	0
Intrasporangium calvum DSM 43043	leaf	4024382	3	2	0
Chryseobacterium sp. StRB126	species	5503743	3	3	0
Bacteroides dorei CL03T12C01	leaf	5310365	3	0	0
Ralstonia solanacearum Po82	leaf	5430263	3	0	0
Planococcus plakortidis	species	3261818	3	3	0
Pseudoxanthomonas spadix BD-a59	leaf	3452554	3	3	0
Amycolatopsis methanolica 239	leaf	7237391	3	3	0
Pantoea ananatis PA13	leaf	4867131	3	0	0
Pantoea ananatis LMG 5342	leaf	4908144	3	0	0
Klebsiella michiganensis	species	29869212	3	0	0
Blastococcus saxobsidens DD2	leaf	4875340	3	3	0
Streptomyces collinus Tu 365	leaf	8377286	3	2	0
Pseudomonas putida S12	leaf	6382434	3	0	0
Azospirillum humicireducens	species	3181617	3	1	0
Streptomyces sp. 769	species	10338286	3	0	0
Herbaspirillum hiltneri N3	leaf	4965474	3	0	0
Bradyrhizobium icense	species	8322773	3	3	0
Azotobacter vinelandii CA	leaf	5366370	3	0	0
Azotobacter vinelandii CA6	leaf	5323210	3	0	0
Myxococcus fulvus 124B02	leaf	11048835	3	3	0
Pseudomonas putida S13.1.2	leaf	6621848	3	2	0
Endomicrobium proavitum	species	1588979	3	3	0
Marinobacter salarius	species	4616532	3	0	0
Burkholderia vietnamiensis LMG 10929	leaf	6930496	3	2	0
Streptomyces sp. CCM_MD2014	species	8274043	3	0	0
Edwardsiella sp. EA181011	species	3934167	3	2	0
Pseudomonas sp. MRSN12121	species	6986763	3	1	0
Streptomyces sp. CFMR 7	species	8307279	3	3	0
Microbacterium sp. No. 7	species	4827965	3	3	0
Algibacter alginolytica	species	3994770	3	3	0
Burkholderia sp. OLGA172	species	8574890	3	3	0
Streptomyces sp. SAT1	species	7472530	3	2	0
Caulobacter	genus	4238499	2	0	0
Pseudomonas aeruginosa	species	6506218	2	1	0
Xanthomonas oryzae	species	17545599	2	0	0
Moraxella catarrhalis	species	1863286	2	0	0
Alcaligenes faecalis	species	4248684	2	2	0
[Enterobacter] aerogenes	species	5435727	2	0	0
Pantoea ananatis	species	4838981	2	0	0
Yersinia enterocolitica	species	4717877	2	2	0
Aeromonas veronii	species	4551783	2	1	0
Desulfovibrio vulgaris str. 'Miyazaki F'	leaf	4040304	2	2	0
Staphylococcus aureus	species	4189009	2	2	0
Enterococcus faecalis	species	2996992	2	2	0
Paenibacillus polymyxa	species	5942566	2	1	0
Trueperella pyogenes	species	2272494	2	0	0
Mycobacterium avium	species	6256976	2	2	0
Nocardiopsis dassonvillei	species	6543312	2	0	0
Alphapapillomavirus 12	species	8028	2	2	0
Xanthomonas albilineans	species	3852299	2	0	0
Clavibacter michiganensis subsp. sepedonicus	subspecies	3403786	2	1	0
Mycobacterium abscessus	species	7033472	2	2	0
Streptomyces lydicus	species	9300149	2	0	0
Xanthomonas oryzae pv. oryzae	leaf	49453627	2	0	0
Streptomyces griseochromogenes	species	10764674	2	1	0
Oxalobacteraceae	family	5445304	2	0	0
Pseudomonas monteilii	species	5972603	2	1	0
Burkholderia multivorans	species	10170089	2	1	0
