name	taxRank	genomeSize	numReads	numUniqueReads	abundance
Legionella pneumophila subsp. pascullei	subspecies	10220641	2	0	0
Streptomyces coelicolor A3(2)	leaf	9054847	2	1	0
Bordetella hinzii	species	9772861	2	0	0
Ralstonia mannitolilytica	species	9915295	2	0	0
Frankia casuarinae	species	5433628	2	2	0
Ensifer adhaerens	species	7267502	2	1	0
Pannonibacter phragmitetus	species	5669701	2	1	0
Aerococcus urinaehominis	species	1831400	2	2	0
Paraburkholderia fungorum	species	9058983	2	2	0
Paenibacillus borealis	species	8156808	2	1	0
Candidatus Baumannia cicadellinicola	species	686194	2	0	0
Rhodoferax ferrireducens	species	4969784	2	0	0
Trichodesmium erythraeum IMS101	leaf	7750108	2	1	0
Treponema denticola ATCC 35405	leaf	2843201	2	1	0
Ehrlichia ruminantium str. Welgevonden	leaf	3029332	2	0	0
Verrucosispora maris AB-18-032	leaf	6732271	2	0	0
Streptomyces hygroscopicus subsp. limoneus	subspecies	10537932	2	0	0
Kineococcus radiotolerans SRS30216 = ATCC BAA-149	leaf	4956672	2	2	0
Mycobacterium gilvum Spyr1	leaf	5783292	2	2	0
Collimonas pratensis	species	11315924	2	0	0
Leifsonia xyli subsp. xyli str. CTCB07	leaf	2584158	2	2	0
Renibacterium salmoninarum ATCC 33209	leaf	3155250	2	1	0
Gluconobacter oxydans 621H	leaf	2922384	2	0	0
Symbiobacterium thermophilum IAM 14863	leaf	3566135	2	1	0
Frankia inefficax	species	8815781	2	2	0
Enterobacter hormaechei subsp. steigerwaltii	subspecies	15295247	2	0	0
Polaribacter sp. MED152	species	2961474	2	1	0
Sideroxydans	genus	3003656	2	0	0
Rhodopseudomonas palustris BisA53	leaf	5505494	2	1	0
Rhodopseudomonas palustris HaA2	leaf	5331656	2	2	0
Paracoccus denitrificans PD1222	leaf	5236194	2	0	0
Shewanella loihica PV-4	leaf	4602594	2	2	0
Frankia alni ACN14a	leaf	7497934	2	0	0
Psychrobacter sp. PRwf-1	species	2995049	2	2	0
Marinobacter hydrocarbonoclasticus VT8	leaf	4779762	2	2	0
Pseudomonas putida F1	leaf	5959964	2	0	0
Streptomyces vietnamensis	species	9153777	2	1	0
Alcanivorax borkumensis SK2	leaf	3120143	2	0	0
Acidovorax citrulli AAC00-1	leaf	5352772	2	2	0
Bacillus thuringiensis str. Al Hakam	leaf	10989993	2	2	0
Dyella thiooxydans	species	4227172	2	1	0
Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111	leaf	6543312	2	0	0
Streptomyces griseus subsp. griseus NBRC 13350	leaf	8545929	2	1	0
Thermobispora bispora DSM 43833	leaf	4189976	2	2	0
Thermomonospora curvata DSM 43183	leaf	5639016	2	2	0
Beutenbergia cavernae DSM 12333	leaf	4669183	2	1	0
Heliobacterium modesticaldum Ice1	leaf	3075407	2	0	0
Desulfomicrobium baculatum DSM 4028	leaf	3942657	2	1	0
Thermobaculum terrenum ATCC BAA-798	leaf	3101581	2	1	0
Mycobacterium kansasii ATCC 12478	leaf	6577228	2	0	0
Asticcacaulis excentricus CB 48	leaf	4308776	2	0	0
Sideroxydans lithotrophicus ES-1	leaf	3003656	2	2	0
Cellulomonas fimi ATCC 484	leaf	4266344	2	2	0
Erwinia billingiae Eb661	leaf	5372268	2	2	0
Actinoplanes sp. N902-109	species	9228054	2	1	0
Halanaerobium hydrogeniformans	species	2613117	2	2	0
Limnohabitans	genus	0	2	0	0
Archaeoglobus veneficus SNP6	leaf	1901943	2	2	0
Riemerella anatipestifer ATCC 11845 = DSM 15868	leaf	4319208	2	0	0
Pantoea ananatis LMG 20103	leaf	4703373	2	0	0
[Clostridium] clariflavum DSM 19732	leaf	4897678	2	2	0
Pseudomonas fulva 12-X	leaf	4920769	2	1	0
Amycolatopsis mediterranei U32	leaf	10236715	2	0	0
Thermus oshimai JL-2	leaf	2401329	2	1	0
Desulfurococcus mucosus DSM 2162	leaf	1314639	2	2	0
Streptomyces sp. SirexAA-E	species	7414440	2	0	0
Cupriavidus sp. USMAA2-4	species	8698226	2	0	0
Treponema brennaborense DSM 12168	leaf	3055580	2	1	0
Niabella soli DSM 19437	leaf	4697343	2	2	0
Pantoea ananatis AJ13355	leaf	4877279	2	0	0
Rubrivivax gelatinosus IL144	leaf	5043253	2	1	0
Xanthomonas campestris pv. raphani 756C	leaf	4941214	2	2	0
Cupriavidus necator N-1	leaf	8480857	2	2	0
Streptococcus equi subsp. zooepidemicus ATCC 35246	leaf	2167264	2	2	0
Alcanivorax sp. NBRC 101098	species	3095417	2	0	0
Pseudothermotoga hypogea DSM 11164 = NBRC 106472	leaf	4330581	2	0	0
Lysinibacillus varians	species	4662822	2	2	0
Streptococcus sp. I-G2	species	1992567	2	0	0
Streptococcus sp. I-P16	species	2023580	2	0	0
Amycolatopsis mediterranei RB	leaf	10246864	2	0	0
Gluconobacter oxydans H24	leaf	3816232	2	0	0
Hymenobacter swuensis DY53	leaf	5252070	2	0	0
Actinoplanes friuliensis DSM 7358	leaf	9376071	2	2	0
Streptomyces sp. PAMC 26508	species	7630245	2	1	0
Myxococcus stipitatus DSM 14675	leaf	10350586	2	1	0
Gluconobacter oxydans DSM 3504	leaf	2882437	2	0	0
Mycobacterium kansasii 824	leaf	6402301	2	0	0
Streptomyces fulvissimus DSM 40593	leaf	7905758	2	2	0
Spiribacter sp. UAH-SP71	species	1926631	2	0	0
Ehrlichia muris AS145	leaf	1196717	2	2	0
Vibrio tritonius	species	5221926	2	2	0
Escherichia albertii KF1	leaf	4701875	2	1	0
Bacillus cereus D17	leaf	5590358	2	2	0
Megasphaera elsdenii 14-14	leaf	2504349	2	2	0
Hymenobacter sp. PAMC 26554	species	5451254	2	1	0
Pseudomonas sp. St29	species	6833117	2	1	0
Planococcus sp. PAMC 21323	species	3199864	2	1	0
Paenibacillus sp. FSL P4-0081	species	8423054	2	1	0
Thermofilum sp. 1807-2	species	1611988	2	2	0
Verrucomicrobia bacterium L21-Fru-AB	species	2949723	2	1	0
Ottowia sp. oral taxon 894	species	2925783	2	2	0
Methylophilus sp. TWE2	species	3079044	2	2	0
Chryseobacterium sp. IHB B 17019	species	4077766	2	1	0
Burkholderia sp. Bp7605	species	5705688	2	2	0
Streptomyces sp. 4F	species	8047771	2	0	0
Blautia sp. YL58	species	5128792	2	0	0
Erysipelotrichaceae bacterium I46	species	4468295	2	2	0
Xincheng anphevirus	species	12774	2	1	0
Myxococcaceae	family	9924679	1	0	0
Chondromyces crocatus	species	11388132	1	1	0
Azospirillum lipoferum	species	7223069	1	0	0
Helicobacter pylori	species	1704012	1	1	0
Brucella	genus	4068975	1	1	0
Thermus	genus	2279019	1	0	0
Xanthomonas campestris	species	7516154	1	0	0
Rhizobiales	order	5103979	1	0	0
Agrobacterium vitis	species	6320946	1	0	0
Methylobacterium	genus	6606092	1	0	0
Psychrobacter	genus	2875899	1	0	0
Bordetella bronchiseptica	species	5231793	1	0	0
Bordetella parapertussis	species	4836562	1	0	0
Escherichia coli	species	7253110	1	1	0
Klebsiella pneumoniae	species	8447597	1	1	0
Serratia marcescens	species	5135686	1	1	0
Yersinia intermedia	species	4859749	1	1	0
Aeromonas hydrophila	species	4927671	1	1	0
Vibrio parahaemolyticus	species	5172800	1	0	0
Aggregatibacter actinomycetemcomitans	species	3173845	1	0	0
Porphyromonas gingivalis	species	2339774	1	0	0
Cellulophaga lytica	species	3765936	1	0	0
Flavobacterium johnsoniae	species	6096872	1	0	0
Flavobacterium columnare	species	3162432	1	0	0
Synechococcus	genus	2719262	1	0	0
Streptococcus pneumoniae	species	2114821	1	0	0
Planococcus kocurii	species	3485580	1	1	0
Bacillus cereus	species	6217228	1	0	0
Bacillus coagulans	species	3330766	1	0	0
Bacillus mycoides	species	11312355	1	0	0
Lysinibacillus sphaericus	species	14371778	1	0	0
Clostridium botulinum	species	4204997	1	1	0
Clostridium tyrobutyricum	species	3134437	1	1	0
Clostridium estertheticum subsp. estertheticum	subspecies	4785613	1	1	0
Lactobacillus delbrueckii	species	1920382	1	0	0
Lactobacillus salivarius	species	2082826	1	0	0
Brevibacterium linens	species	8072179	1	1	0
Corynebacterium stationis	species	2853666	1	1	0
Corynebacterium diphtheriae	species	2469401	1	1	0
Corynebacterium pseudotuberculosis	species	2333432	1	1	0
Mycobacterium smegmatis	species	20964686	1	0	0
Mycobacterium tuberculosis	species	4956632	1	1	0
Streptomyces lincolnensis	species	10319054	1	1	0
Aeromicrobium erythreum	species	3629239	1	1	0
Pimelobacter simplex	species	5637360	1	1	0
Tsukamurella	genus	4479724	1	0	0
Streptomycetaceae	family	9449161	1	0	0
Mycoplasma gallisepticum	species	968554	1	1	0
Mycoplasma hyopneumoniae	species	909234	1	1	0
Human papillomavirus	species	7320	1	1	0
Human papillomavirus type 4	leaf	7353	1	1	0
Tobacco mosaic virus	species	6395	1	1	0
Rubrivivax	genus	5043253	1	0	0
Burkholderia gladioli	species	9052299	1	0	0
Sinorhizobium	genus	6964305	1	0	0
Alteromonas macleodii	species	4602757	1	0	0
Clavibacter michiganensis	species	3317670	1	0	0
Volepox virus	species	217124	1	1	0
Moraxella ovis	species	2306095	1	0	0
Clavibacter michiganensis subsp. insidiosus	subspecies	3408062	1	0	0
Parvimonas micra	species	1627009	1	0	0
Microbacterium	genus	3982034	1	0	0
Lactobacillus johnsonii	species	1907846	1	0	0
Bordetella holmesii	species	3698615	1	0	0
Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis	leaf	703004	1	1	0
Nocardia seriolae	species	8304518	1	0	0
Sinomonas atrocyanea	species	4492204	1	1	0
Erythrobacter litoralis	species	3052398	1	1	0
Rhodospirillaceae	family	4587671	1	0	0
Burkholderia plantarii	species	8081051	1	0	0
Metallosphaera sedula	species	2191517	1	1	0
Anabaena sp. 90	species	5305675	1	0	0
Pseudomonas corrugata	species	6124363	1	1	0
Acinetobacter pittii	species	3862530	1	1	0
Xanthomonas fragariae	species	8565300	1	0	0
Pseudomonas citronellolis	species	14631203	1	1	0
Thermococcus barophilus	species	2064237	1	0	0
Bacillus phage Bastille	species	153962	1	0	0
Actinotignum schaalii	species	2159306	1	0	0
Prochlorococcus marinus subsp. pastoris str. CCMP1986	leaf	1657990	1	0	0
Cyanobium gracile	species	3342364	1	0	0
Shewanella sp. MR-4	species	4706287	1	0	0
Shewanella sp. MR-7	species	4799109	1	0	0
Burkholderia vietnamiensis	species	7660783	1	1	0
Lelliottia amnigena	species	4616371	1	1	0
Kluyvera intermedia	species	6166452	1	1	0
Thermococcus kodakarensis KOD1	leaf	2088737	1	1	0
Pyrococcus horikoshii OT3	leaf	1738505	1	0	0
Myroides odoratimimus	species	4457748	1	0	0
Fusobacterium nucleatum subsp. polymorphum	subspecies	5077430	1	1	0
Caulobacteraceae	family	4141461	1	0	0
Xanthobacter autotrophicus Py2	leaf	5625098	1	1	0
Denitrobacterium detoxificans	species	2446250	1	0	0
Lysobacter antibioticus	species	11681564	1	0	0
Micrococcales	order	3371359	1	0	0
Nocardiaceae	family	7245218	1	0	0
Methanoculleus sp. MAB1	species	2859299	1	1	0
Bacillus weihenstephanensis	species	5872743	1	0	0
Pandoraea	genus	5429298	1	0	0
Pandoraea pnomenusa	species	5429298	1	0	0
Roseateles	genus	0	1	0	0
Shewanella sp. ANA-3	species	5251146	1	0	0
Ramlibacter tataouinensis	species	4070193	1	0	0
Burkholderia cenocepacia	species	7744804	1	0	0
Desulfococcus oleovorans Hxd3	leaf	3944167	1	0	0
Calothrix sp. PCC 7507	species	7023215	1	0	0
Stanieria cyanosphaera PCC 7437	leaf	5544990	1	1	0
Bradyrhizobium sp. ORS 278	species	7456587	1	0	0
Burkholderiaceae	family	7496718	1	0	0
Persephonella marina EX-H1	leaf	1983966	1	1	0
Stenotrophomonas acidaminiphila	species	4138297	1	1	0
Actinoplanes sp. SE50/110	species	9239851	1	1	0
Bacillus endophyticus	species	5313985	1	1	0
Prochlorococcus marinus str. AS9601	leaf	1669886	1	0	0
Streptomyces parvulus	species	7766531	1	0	0
Pseudomonas parafulva	species	5087619	1	1	0
Sphaerochaeta globosa str. Buddy	leaf	3316466	1	1	0
Novosphingobium resinovorum	species	6918128	1	0	0
Pseudomonas putida KT2440	leaf	6181873	1	1	0
Acidihalobacter prosperus	species	3566941	1	0	0
Pseudoalteromonas phenolica	species	4868993	1	1	0
Mycobacterium sp. MCS	species	5920523	1	0	0
Human endogenous retrovirus K113	leaf	9472	1	0	0
Prochlorococcus marinus str. MIT 9515	leaf	1704176	1	0	0
Elizabethkingia miricola	species	4242519	1	0	0
Oscillatoria nigro-viridis PCC 7112	leaf	8272254	1	1	0
Xylanimonas	genus	3831380	1	0	0
Marinithermus hydrothermalis	species	2269167	1	0	0
Oceanithermus profundus	species	2439291	1	0	0
Methanosarcina acetivorans C2A	leaf	5751492	1	1	0
Mycobacterium sp. KMS	species	6256079	1	0	0
Vibrio coralliilyticus	species	17260629	1	1	0
Rhodococcus aetherivorans	species	5922748	1	0	0
Corynebacterium atypicum	species	2359448	1	1	0
Thermococcus nautili	species	1976356	1	1	0
Methanocaldococcus	genus	1584277	1	1	0
Nocardioides sp. JS614	species	5293685	1	0	0
Pseudomonas syringae pv. lapsa	leaf	5918899	1	0	0
Tropheryma whipplei str. Twist	leaf	927303	1	0	0
Neodiprion abietis NPV	species	84264	1	1	0
Candidatus Koribacter versatilis Ellin345	leaf	5650368	1	1	0
Sulfurovum lithotrophicum	species	2217891	1	0	0
Croceibacter atlanticus HTCC2559	leaf	2952962	1	0	0
Rhizobium leguminosarum bv. viciae 3841	leaf	7751309	1	1	0
Bifidobacterium longum	species	3125541	1	0	0
Treponema putidum	species	2800562	1	0	0
Helicobacter sp. MIT 01-6242	species	1594790	1	0	0
Enterococcus faecalis V583	leaf	3359974	1	1	0
Pseudomonas putida ND6	leaf	6202452	1	0	0
Pseudomonas alkylphenolia	species	5764622	1	1	0
Geobacter sulfurreducens PCA	leaf	3814128	1	0	0
Methanocaldococcus jannaschii DSM 2661	leaf	1739927	1	1	0
Methylococcus capsulatus str. Bath	leaf	3304561	1	0	0
Bacteroides cellulosilyticus	species	7084828	1	0	0
Thermococcus sp. AM4	species	2086428	1	1	0
Nocardia farcinica IFM 10152	leaf	6292344	1	0	0
Chroococcidiopsis thermalis PCC 7203	leaf	6689401	1	1	0
Microbulbifer thermotolerans	species	3938396	1	0	0
Bordetella parapertussis 12822	leaf	4773551	1	0	0
Ralstonia eutropha JMP134	leaf	7255290	1	0	0
Methylobacillus flagellatus KT	leaf	2971517	1	1	0
Mesorhizobium loti MAFF303099	leaf	7596297	1	1	0
Sphingopyxis granuli	species	4679853	1	1	0
Cytophaga hutchinsonii ATCC 33406	leaf	4433218	1	1	0
Thermobifida fusca YX	leaf	3642249	1	1	0
Anabaena cylindrica PCC 7122	leaf	7063285	1	0	0
Haloarcula marismortui ATCC 43049	leaf	4274642	1	1	0
[Bacillus thuringiensis] serovar konkukian str. 97-27	leaf	5314794	1	0	0
Bradyrhizobium sp. BTAi1	species	8493513	1	0	0
Chlorobium phaeobacteroides DSM 266	leaf	3133902	1	0	0
Xanthomonas oryzae pv. oryzae KACC 10331	leaf	4941439	1	0	0
Thiobacillus denitrificans ATCC 25259	leaf	2909809	1	1	0
Flavonifractor plautii	species	3818500	1	1	0
Alkaliphilus metalliredigens QYMF	leaf	4929566	1	1	0
Methanobrevibacter olleyae	species	2201192	1	0	0
Ehrlichia ruminantium str. Gardel	leaf	1499920	1	0	0
Coprothermobacter proteolyticus DSM 5265	leaf	1424912	1	1	0
Dictyoglomus thermophilum H-6-12	leaf	1959987	1	0	0
Alteromonas mediterranea	species	4592176	1	1	0
Psychromonas sp. CNPT3	species	3052410	1	1	0
Xanthomonas campestris pv. campestris str. 8004	leaf	5148708	1	1	0
Rhodopseudomonas palustris BisB18	leaf	5513844	1	0	0
Rhodopseudomonas palustris BisB5	leaf	4892717	1	0	0
Cyprinid herpesvirus 1	species	291144	1	1	0
Nostoc sp. PCC 7107	species	6329823	1	1	0
Chlorobium luteolum DSM 273	leaf	2364842	1	0	0
Deinococcus geothermalis DSM 11300	leaf	3247018	1	1	0
Human papillomavirus type 10	leaf	7919	1	1	0
Enterococcus faecium DO	leaf	3052572	1	0	0
Lactobacillus fermentum IFO 3956	leaf	2098685	1	0	0
Syntrophobacter fumaroxidans MPOB	leaf	4990251	1	0	0
Pelobacter propionicus DSM 2379	leaf	4241119	1	1	0
Rhodoferax ferrireducens T118	leaf	4969784	1	1	0
Xanthomonas oryzae pv. oryzae MAFF 311018	leaf	4940217	1	0	0
Burkholderia oklahomensis	species	7135022	1	0	0
Pyrococcus sp. NA2	species	1861320	1	0	0
Bacillus coagulans 36D1	leaf	3552226	1	0	0
Bacillus cereus F837/76	leaf	5288498	1	1	0
Halorhodospira halophila SL1	leaf	2678452	1	0	0
Hahella chejuensis KCTC 2396	leaf	7215267	1	0	0
Alkaliphilus oremlandii OhILAs	leaf	3123558	1	0	0
Geobacter uraniireducens Rf4	leaf	5136364	1	1	0
Exiguobacterium sp. AT1b	species	2999895	1	1	0
Choristoneura occidentalis granulovirus	species	104710	1	0	0
Polaromonas naphthalenivorans CJ2	leaf	5366143	1	1	0
Ramlibacter tataouinensis TTB310	leaf	4070193	1	1	0
Streptococcus mitis B6	leaf	2146611	1	0	0
Xanthomonas fuscans subsp. fuscans	subspecies	5088683	1	0	0
Methanoculleus marisnigri JR1	leaf	2478101	1	0	0
Salinispora tropica CNB-440	leaf	5183331	1	0	0
Streptomyces phage mu1/6	species	38194	1	1	0
Flavobacterium johnsoniae UW101	leaf	6096872	1	1	0
Pseudomonas aeruginosa PA7	leaf	6588339	1	0	0
Aeromonas salmonicida subsp. salmonicida A449	leaf	5040536	1	0	0
Phaeobacter inhibens 2.10	leaf	4160918	1	0	0
Listeria welshimeri serovar 6b str. SLCC5334	leaf	2814130	1	1	0
Sulfurovum sp. NBC37-1	species	2562277	1	0	0
Pontibacter akesuensis	species	4829559	1	1	0
Phaeobacter inhibens DSM 17395	leaf	4227134	1	0	0
Thermococcus barophilus MP	leaf	2064237	1	0	0
Burkholderia multivorans ATCC 17616	leaf	14017432	1	0	0
Rhizobium leguminosarum bv. trifolii WSM2304	leaf	6872702	1	1	0
Rhodopseudomonas palustris TIE-1	leaf	5744041	1	0	0
Methylocella silvestris BL2	leaf	4305430	1	0	0
Thioalkalivibrio sulfidiphilus HL-EbGr7	leaf	3464554	1	0	0
Marinomonas sp. MWYL1	species	5100344	1	1	0
Geobacter bemidjiensis Bem	leaf	4615150	1	1	0
Natrinema sp. J7-2	species	3793615	1	0	0
Salinicoccus halodurans	species	2778379	1	1	0
Shewanella baltica OS223	leaf	5358884	1	1	0
Cronobacter	genus	4479995	1	1	0
Methylobacterium extorquens PA1	leaf	5471154	1	1	0
Methylibium petroleiphilum PM1	leaf	4643639	1	1	0
